Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
1998,14,39,Pennsylvania,,0.33,0.33,,3025152,9075961,9314795,0.02,36377,0,0,36377,
1998,5,40,Rhode Island,0.43,0.42,0.39,309835,306445,723772,790726,0.07,3445,21049,432,14402,
1998,48,41,South Carolina,0.39,0.38,0.37,1092430,1077135,2825173,2931120,0.02,21764,46482,4404,49409,
1998,37,42,South Dakota,0.5,0.49,0.48,266355,262111,534711,543074,0.01,2422,0,0,2422,
1998,54,43,Tennessee,0.25,0.24,0.23,1026017,976236,4092745,4217608,0.02,17738,38924,7605,44805,
1998,49,44,Texas,,0.3,0.26,,3738078,12490423,14504988,0.11,144510,443688,109820,476174,
1998,67,45,Utah,0.37,0.36,0.34,506553,494909,1381989,1467078,0.06,4453,0,0,4453,
1998,6,46,Vermont,0.5,0.49,0.48,224382,218120,444772,453574,0.02,0,0,0,0,
1998,40,47,Virginia,,0.23,0.22,,1148861,4900523,5222121,0.05,30276,30576,6700,52264,
1998,73,48,Washington,0.49,0.48,0.44,1939421,1902482,3930400,4294765,0.06,14161,152140,375,90606,
1998,56,49,West Virginia,0.29,0.25,0.25,405139,351277,1388176,1403549,0.01,3478,6511,975,7709,
1998,25,50,Wisconsin,,0.46,0.45,,1760836,3801514,3945060,0.02,18613,54232,9282,55011,
1998,68,51,Wyoming,0.51,0.5,0.49,178401,174888,350136,359119,0.01,1571,3825,448,3932,
1996,0,0,United States,,0.52,0.48,,96262935,186347044,200015917,0.07,1162253,1865990,491165,2586413,2499256
1996,41,1,Alabama,,0.49,0.48,,1534349,3144249,3227688,0.01,21760,37865,4966,45659,
1996,81,2,Alaska,0.61,0.6,0.57,245212,241620,404180,423702,0.03,3716,3999,642,6358,
1996,61,3,Arizona,0.47,0.46,0.41,1431342,1404405,3079908,3414380,0.08,22493,40607,3785,46582,
1996,42,4,Arkansas,,0.48,0.47,,884262,1844689,1903094,0.02,9407,25178,5459,27455,
1996,71,5,California,0.55,0.54,0.43,10263490,10019484,18644593,23076427,0.18,146049,0,99578,245627,
1996,62,6,Colorado,,0.55,0.51,,1510704,2770252,2939929,0.05,12483,0,3294,15777,
1996,1,7,Connecticut,0.6,0.6,0.55,1410746,1392614,2337160,2528212,0.06,15007,55978,1083,44079,
1996,11,8,Delaware,0.53,0.51,0.48,277418,270810,528630,559598,0.03,5110,16528,591,13965,
1996,55,9,District of Columbia,0.47,0.47,0.41,189210,185726,398839,450182,0.09,9376,0,0,9376,
1996,43,10,Florida,0.53,0.52,0.46,5444245,5300927,10219294,11509122,0.1,63763,237117,9243,191565,
1996,44,11,Georgia,0.46,0.44,0.41,2374650,2298899,5181708,5555577,0.04,35139,143457,21146,128014,
1996,82,12,Hawaii,0.45,0.44,0.4,370230,360120,820055,895753,0.08,4011,0,0,4011,
1996,63,13,Idaho,0.62,0.59,0.57,508030,489481,825329,856420,0.03,3832,0,0,3832,
1996,21,14,Illinois,0.54,0.53,0.48,4418270,4311391,8215662,8927254,0.08,38852,0,0,38852,
1996,22,15,Indiana,0.51,0.5,0.49,2195224,2135431,4302745,4397367,0.02,16960,0,0,16960,
1996,31,16,Iowa,0.6,0.59,0.57,1251983,1234075,2098332,2154320,0.02,6342,15386,2200,16235,
1996,32,17,Kansas,0.58,0.57,0.55,1073520,1063452,1856507,1922601,0.03,7756,0,0,7756,
1996,51,18,Kentucky,0.49,0.48,0.47,1419592,1388707,2880808,2938362,0.01,12910,11689,4621,23376,
1996,45,19,Louisiana,0.58,0.58,0.56,1804640,1783959,3087693,3163302,0.02,26776,0,0,26776,
1996,2,20,Maine,,0.65,0.64,,605897,929970,944106,0.02,0,0,0,0,
1996,52,21,Maryland,0.51,0.5,0.47,1793991,1780870,3530148,3817454,0.06,22050,70553,16246,73573,
1996,3,22,Massachusetts,0.59,0.58,0.54,2600278,2559180,4385268,4723380,0.07,0,0,0,0,
1996,23,23,Michigan,0.56,0.55,0.53,3912261,3848844,6954059,7201527,0.03,42349,0,0,42349,
1996,33,24,Minnesota,0.67,0.66,0.63,2211161,2192640,3319509,3473117,0.03,5158,90202,2377,52636,
1996,46,25,Mississippi,,0.46,0.45,,893857,1949309,1986327,0.01,13859,10376,1326,20373,
1996,34,26,Missouri,,0.55,0.54,,2158065,3919885,4035666,0.02,22003,42386,13087,56283,
1996,64,27,Montana,0.65,0.63,0.62,417232,407083,645052,652991,0.01,2293,0,0,2293,
1996,35,28,Nebraska,0.58,0.57,0.55,686749,677415,1188034,1230047,0.03,3287,14363,688,11157,
1996,65,29,Nevada,0.41,0.41,0.37,467657,464279,1134065,1271617,0.1,8439,9760,3216,16535,
1996,4,30,New Hampshire,0.6,0.58,0.57,513700,499053,855287,878569,0.02,2062,0,0,2062,
1996,12,31,New Jersey,0.57,0.56,0.5,3105110,3075860,5456334,6152216,0.1,27490,125881,14545,104976,
1996,66,32,New Mexico,0.5,0.47,0.45,579763,556074,1172262,1249597,0.05,4724,8903,1426,10602,
1996,13,33,New York,0.53,0.52,0.45,6439129,6316129,12175850,13942462,0.12,69709,0,57137,126846,
1996,47,34,North Carolina,,0.46,0.44,,2515807,5435970,5717844,0.03,30647,102483,12358,94247,
1996,36,35,North Dakota,0.57,0.56,0.55,271850,266411,475898,481497,0.01,722,0,0,722,
1996,24,36,Ohio,0.57,0.55,0.54,4638108,4534434,8185999,8366250,0.02,46174,0,6331,52505,
1996,53,37,Oklahoma,0.51,0.51,0.49,1218248,1206713,2368311,2461718,0.02,19593,28090,2159,35797,
1996,72,38,Oregon,0.61,0.6,0.56,1399180,1377760,2309051,2445442,0.05,8661,0,0,8661,
1996,14,39,Pennsylvania,,0.5,0.49,,4506118,9063470,9283893,0.02,34537,0,0,34537,
1996,5,40,Rhode Island,,0.54,0.5,,390247,717041,781307,0.06,3271,20446,573,14067,
1996,48,41,South Carolina,0.44,0.42,0.41,1203486,1151422,2731064,2825088,0.02,20446,42417,5036,46691,
1996,37,42,South Dakota,0.62,0.61,0.6,329316,323826,529793,537038,0.01,2063,0,0,2063,
1996,54,43,Tennessee,,0.48,0.46,,1894105,3984092,4094014,0.02,15626,37002,8934,43061,
1996,49,44,Texas,,0.47,0.4,,5611644,12072149,13887542,0.1,132383,429329,112594,459642,
1996,67,45,Utah,0.52,0.5,0.48,691016,665629,1326919,1394017,0.05,0,0,0,0,
1996,6,46,Vermont,0.6,0.59,0.58,261469,258449,435687,443874,0.02,0,0,0,0,
1996,40,47,Virginia,0.51,0.5,0.47,2468229,2416642,4811632,5106297,0.05,27655,29620,9918,52383,
1996,73,48,Washington,0.6,0.59,0.54,2293895,2253867,3829308,4147127,0.06,12527,125780,560,75977,
1996,56,49,West Virginia,0.47,0.46,0.46,653331,636459,1386621,1400343,0.01,2749,5669,869,6453,
1996,25,50,Wisconsin,,0.58,0.57,,2196169,3763240,3886906,0.02,12991,47292,8222,44859,
1996,68,51,Wyoming,0.63,0.61,0.6,215844,211571,345112,353354,0.01,1499,3432,364,3579,
1994,0,0,United States,0,0.41,0.39,,75105860,182623348,195258350,0.06,1037855,1778797,513686,2440940,2228514
1994,41,1,Alabama,,0.39,0.38,,1201969,3095745,3170782,0.01,19573,32284,7235,42950,
1994,81,2,Alaska,0.54,0.53,0.51,216668,213404,399435,417053,0.03,3292,2899,412,5154,
1994,61,3,Arizona,0.4,0.39,0.36,1153724,1129607,2892171,3169857,0.08,19746,34365,4351,41280,
1994,42,4,Arkansas,,0.4,0.39,,716840,1801161,1849361,0.01,8643,19606,5224,23670,
1994,71,5,California,0.48,0.47,0.38,8900593,8658881,18479124,22721586,0.18,125605,0,85082,210687,
1994,62,6,Colorado,0.44,0.42,0.4,1173130,1116307,2648684,2785952,0.05,10717,0,2463,13180,
1994,1,7,Connecticut,0.5,0.49,0.46,1163829,1147084,2335579,2515100,0.06,14380,53453,1146,42253,
1994,11,8,Delaware,0.39,0.39,0.37,201560,199029,512941,540474,0.03,4466,15507,1029,13249,
1994,55,9,District of Columbia,0.45,0.45,0.4,186316,183649,411886,463680,0.09,10949,0,0,10949,
1994,43,10,Florida,0.44,0.43,0.38,4305340,4206659,9810247,11016840,0.09,57168,247014,20573,201248,
1994,44,11,Georgia,,0.31,0.29,,1545328,4978431,5293282,0.04,33425,140694,17505,121277,
1994,82,12,Hawaii,0.47,0.46,0.42,377011,369013,808904,882189,0.08,3333,0,0,3333,
1994,63,13,Idaho,0.54,0.53,0.51,419330,413346,784076,809957,0.03,2811,0,0,2811,
1994,21,14,Illinois,0.39,0.38,0.35,3219122,3106566,8175312,8819582,0.07,36531,0,0,36531,
1994,22,15,Indiana,0.38,0.36,0.36,1609481,1543568,4235008,4315664,0.02,15014,0,0,15014,
1994,31,16,Iowa,0.49,0.48,0.47,1022372,997248,2077709,2128370,0.02,5437,15902,3696,17084,
1994,32,17,Kansas,0.46,0.45,0.43,836251,820846,1837694,1893521,0.03,6371,0,0,6371,
1994,51,18,Kentucky,0.29,0.28,0.27,827541,784299,2829881,2879413,0.01,11066,11417,4380,21155,
1994,45,19,Louisiana,0.29,0.27,0.27,893758,826837,3038660,3109456,0.02,24063,0,0,24063,
1994,2,20,Maine,,0.56,0.55,,511733,918204,932164,0.02,0,0,0,0,
1994,52,21,Maryland,0.41,0.41,0.38,1437450,1410299,3480270,3751305,0.05,20998,76940,14795,74263,
1994,3,22,Massachusetts,0.51,0.5,0.47,2232186,2179945,4353287,4668100,0.07,0,0,0,0,
1994,23,23,Michigan,0.46,0.45,0.44,3177740,3089077,6856388,7081498,0.03,40631,0,0,40631,
1994,33,24,Minnesota,0.55,0.55,0.52,1794618,1772929,3253779,3385687,0.03,4575,81972,1904,47465,
1994,46,25,Mississippi,0.33,0.32,0.31,621096,608085,1903794,1935054,0.01,10930,9042,1519,16970,
1994,34,26,Missouri,,0.46,0.45,,1775116,3858946,3958762,0.01,17898,36295,12592,48638,
1994,64,27,Montana,0.58,0.56,0.56,359455,350387,622246,629335,0.01,1764,0,0,1764,
1994,35,28,Nebraska,0.51,0.5,0.48,593654,579561,1164502,1201826,0.02,2711,18639,771,12802,
1994,65,29,Nevada,0.37,0.37,0.33,386582,380530,1032456,1143487,0.08,6993,9410,3529,15227,
1994,4,30,New Hampshire,0.39,0.38,0.37,319443,311882,829590,851104,0.02,2021,0,0,2021,
1994,12,31,New Jersey,0.4,0.38,0.34,2131328,2054887,5392423,6059401,0.09,24632,125299,41802,129084,
1994,66,32,New Mexico,0.43,0.41,0.39,485709,467621,1128243,1195183,0.05,3712,8063,1078,8822,
1994,13,33,New York,0.44,0.43,0.38,5325323,5203762,12192316,13861352,0.11,66750,0,53832,120582,
1994,47,34,North Carolina,,0.3,0.29,,1588190,5244552,5477604,0.03,23648,90418,20159,89016,
1994,36,35,North Dakota,0.51,0.5,0.5,240430,236547,468989,473993,0.01,563,0,0,563,
1994,24,36,Ohio,0.44,0.42,0.41,3540954,3436884,8132122,8292312,0.01,43074,0,0,43074,
1994,53,37,Oklahoma,0.43,0.43,0.41,1002363,995012,2327519,2410272,0.02,16631,28285,2604,33378,
1994,72,38,Oregon,0.56,0.55,0.52,1254265,1221010,2229242,2344505,0.05,6936,0,0,6936,
1994,14,39,Pennsylvania,,0.4,0.39,,3585526,9043585,9241090,0.02,28302,0,0,28302,
1994,5,40,Rhode Island,,0.51,0.47,,361377,716002,776723,0.06,2919,18179,525,12534,
1994,48,41,South Carolina,0.36,0.35,0.34,951901,934886,2663830,2747987,0.01,18999,40005,6077,45079,
1994,37,42,South Dakota,0.61,0.6,0.59,318090,311613,518815,524910,0.01,1708,0,0,1708,
1994,54,43,Tennessee,,0.39,0.38,,1487130,3850228,3945407,0.01,14401,34896,9353,41202,
1994,49,44,Texas,,0.38,0.33,,4396242,11719888,13334014,0.09,118195,396276,108563,424896,
1994,67,45,Utah,0.43,0.42,0.4,532737,517790,1248726,1302522,0.04,0,0,0,0,
1994,6,46,Vermont,0.51,0.5,0.49,216715,211449,426953,434549,0.02,0,0,0,0,
1994,40,47,Virginia,,0.44,0.41,,2057463,4718968,4983515,0.04,26968,24089,9649,48662,
1994,73,48,Washington,0.47,0.46,0.43,1733471,1700173,3715174,3994036,0.05,10833,110279,1650,67623,
1994,56,49,West Virginia,0.32,0.31,0.3,439551,420936,1379339,1392499,0.01,1930,5992,1380,6306,
1994,25,50,Wisconsin,,0.42,0.41,,1565628,3692668,3801543,0.02,10022,45901,7065,40038,
1994,68,51,Wyoming,0.61,0.6,0.59,204025,201710,337032,344492,0.01,1217,3367,313,3214,
1992,0,0,United States,0,0.58,0.55,,104405155,179655523,190777923,0.06,866945,1648767,491856,2183185,2417648
1992,41,1,Alabama,,0.56,0.55,,1688060,3030549,3096959,0.01,17453,31188,6934,39981,
1992,81,2,Alaska,0.67,0.66,0.64,261427,258506,389898,406653,0.03,2865,3014,710,5082,
1992,61,3,Arizona,0.57,0.56,0.51,1516276,1486975,2671933,2897181,0.07,16477,34647,3588,37389,
1992,42,4,Arkansas,,0.54,0.53,,950653,1751083,1789420,0.01,8285,16448,3460,19969,
1992,71,5,California,0.62,0.6,0.49,11374565,11131721,18460157,22573381,0.17,109496,0,87725,197221,
1992,62,6,Colorado,0.64,0.63,0.6,1597166,1569180,2494998,2602217,0.04,8997,0,2634,11631,
1992,1,7,Connecticut,0.7,0.69,0.64,1645609,1616332,2356937,2521774,0.05,11403,48567,483,36170,
1992,11,8,Delaware,0.58,0.58,0.55,290836,289735,499266,523661,0.02,4062,14887,1120,12626,
1992,55,9,District of Columbia,0.54,0.53,0.48,231445,227572,427102,477564,0.08,10845,0,0,10845,
1992,43,10,Florida,0.57,0.56,0.5,5438612,5314392,9506230,10591116,0.09,48302,200471,14021,162559,
1992,44,11,Georgia,,0.49,0.46,,2311253,4766958,5037354,0.03,25290,153154,23020,124887,
1992,82,12,Hawaii,0.48,0.47,0.43,382882,372842,795148,866114,0.08,2926,0,0,2926,
1992,63,13,Idaho,0.67,0.66,0.64,491725,482142,734855,756119,0.03,2256,0,0,2256,
1992,21,14,Illinois,0.64,0.62,0.58,5164357,5050157,8113900,8688184,0.06,31640,0,0,31640,
1992,22,15,Indiana,0.56,0.55,0.55,2347912,2305871,4162678,4230602,0.01,13945,0,0,13945,
1992,31,16,Iowa,0.66,0.66,0.65,1360856,1354607,2057690,2098809,0.01,4518,14084,2065,13625,
1992,32,17,Kansas,0.64,0.64,0.62,1161044,1157335,1810750,1857444,0.02,6028,0,0,6028,
1992,51,18,Kentucky,,0.54,0.53,,1492900,2772600,2814763,0.01,10364,10750,3684,19423,
1992,45,19,Louisiana,0.6,0.6,0.58,1799596,1790017,2997301,3063068,0.02,20980,0,0,20980,
1992,2,20,Maine,,0.74,0.73,,679499,915082,928998,0.02,0,0,0,0,
1992,52,21,Maryland,0.58,0.58,0.54,1999486,1985046,3440015,3695298,0.05,19977,82948,13058,74509,
1992,3,22,Massachusetts,0.65,0.64,0.6,2822962,2773700,4346897,4640629,0.06,0,0,0,0,
1992,23,23,Michigan,0.64,0.63,0.61,4341909,4274673,6786593,6990822,0.02,39113,0,0,39113,
1992,33,24,Minnesota,0.74,0.74,0.71,2355796,2347948,3187255,3298080,0.02,3822,72938,1901,42192,
1992,46,25,Mississippi,0.54,0.53,0.52,1008019,981793,1854797,1882100,0.01,8905,8031,2357,15278,
1992,34,26,Missouri,,0.63,0.62,,2391565,3792675,3880005,0.01,16195,32692,11671,44212,
1992,64,27,Montana,0.7,0.69,0.69,417564,410611,593345,599859,0.01,1548,0,0,1548,
1992,35,28,Nebraska,0.65,0.64,0.63,744548,737546,1149525,1178965,0.02,2514,15386,697,10904,
1992,65,29,Nevada,0.55,0.54,0.49,513387,506318,940066,1028056,0.07,6049,8533,3246,13562,
1992,4,30,New Hampshire,0.67,0.66,0.65,545197,537943,814160,833997,0.02,1777,0,0,1777,
1992,12,31,New Jersey,0.62,0.62,0.56,3348312,3343594,5398559,6000364,0.08,22653,108093,36120,112820,
1992,66,32,New Mexico,0.55,0.53,0.5,590901,569986,1073421,1131081,0.04,3271,6921,1331,8063,
1992,13,33,New York,0.58,0.57,0.5,7068630,6926925,12227775,13799670,0.11,61736,0,50004,111740,
1992,47,34,North Carolina,,0.51,0.5,,2611850,5077494,5259564,0.02,20454,86371,14415,78055,
1992,36,35,North Dakota,0.68,0.67,0.66,315199,308133,462631,467130,0.01,477,0,0,477,
1992,24,36,Ohio,0.63,0.61,0.6,5043094,4939967,8063595,8208502,0.01,38378,0,0,38378,
1992,53,37,Oklahoma,0.64,0.61,0.59,1455635,1390359,2293931,2366029,0.02,14821,25902,2758,30530,
1992,72,38,Oregon,0.7,0.68,0.65,1498959,1462643,2144867,2241507,0.04,6583,0,0,6583,
1992,14,39,Pennsylvania,,0.55,0.54,,4949810,9010940,9188416,0.02,24974,0,0,24974,
1992,5,40,Rhode Island,,0.63,0.58,,453471,721593,779266,0.06,2775,15585,483,11051,
1992,48,41,South Carolina,0.47,0.46,0.45,1234712,1202527,2610725,2683852,0.01,18643,35587,5325,41762,
1992,37,42,South Dakota,,0.67,0.66,,336254,503759,508841,0.01,1487,0,0,1487,
1992,54,43,Tennessee,,0.53,0.52,,1982638,3726024,3811036,0.01,11849,38614,11819,42975,
1992,49,44,Texas,,0.54,0.48,,6154018,11356487,12747860,0.08,60467,360702,121141,361959,
1992,67,45,Utah,0.68,0.64,0.62,784988,743999,1162363,1203861,0.03,0,0,0,0,
1992,6,46,Vermont,0.7,0.69,0.68,292797,289701,419810,426860,0.02,0,0,0,0,
1992,40,47,Virginia,,0.55,0.53,,2558665,4622125,4856799,0.04,21199,23510,11372,44326,
1992,73,48,Washington,0.65,0.64,0.6,2324907,2288230,3575852,3827227,0.05,9959,103837,7850,69728,
1992,56,49,West Virginia,,0.5,0.5,,683762,1365368,1377282,0.01,1674,5688,988,5506,
1992,25,50,Wisconsin,,0.7,0.68,,2531114,3619273,3712414,0.02,8191,40424,5560,33963,
1992,68,51,Wyoming,0.63,0.62,0.61,203602,200617,324253,331170,0.01,1063,3310,404,3122,
1990,0,0,United States,0,0.38,0.37,,67859189,176629259,186158841,0.06,761106,1489999,395140,1901246,2659455
1990,41,1,Alabama,,0.41,0.4,,1215889,2956385,3012797,0.01,15665,27686,5970,35478,
1990,81,2,Alaska,0.54,0.53,0.51,197540,194750,364419,379863,0.03,2622,3599,568,4990,
1990,61,3,Arizona,0.43,0.42,0.39,1094735,1055406,2523614,2705468,0.06,14861,30397,2711,32771,
1990,42,4,Arkansas,,0.41,0.4,,696209,1710799,1742746,0.01,7322,15983,3971,19285,
1990,71,5,California,0.44,0.42,0.35,7899131,7699420,18156500,22061053,0.17,97309,0,67562,164871,
1990,62,6,Colorado,0.44,0.43,0.42,1046139,1022027,2366650,2447513,0.03,7671,0,2396,10067,
1990,1,7,Connecticut,0.49,0.48,0.45,1159361,1141101,2383795,2538398,0.05,10500,46640,291,34111,
1990,11,8,Delaware,0.38,0.37,0.36,183977,180152,486760,507016,0.02,3471,12223,1283,10866,
1990,55,9,District of Columbia,0.39,0.38,0.35,171677,169066,441742,489808,0.08,9947,0,0,9947,
1990,43,10,Florida,,0.39,0.35,,3530871,9145312,10137720,0.08,44387,210781,2064,151842,
1990,44,11,Georgia,,0.32,0.3,,1449652,4588953,4803269,0.02,22411,134840,22646,112477,
1990,82,12,Hawaii,0.46,0.45,0.42,354144,349666,770836,838633,0.08,2533,0,0,2533,
1990,63,13,Idaho,0.48,0.47,0.45,328340,320610,690154,707535,0.02,1961,0,0,1961,
1990,21,14,Illinois,0.43,0.41,0.38,3420720,3257410,8029525,8535069,0.06,27516,0,0,27516,
1990,22,15,Indiana,0.38,0.37,0.36,1566371,1502687,4080236,4135602,0.01,12736,0,0,12736,
1990,31,16,Iowa,0.5,0.48,0.48,1004908,983933,2030935,2065490,0.01,3967,13895,2111,13026,
1990,32,17,Kansas,0.45,0.44,0.43,805251,786096,1783412,1821368,0.02,5775,0,0,5775,
1990,51,18,Kentucky,,0.34,0.33,,916010,2722356,2755670,0.01,9023,7482,3183,15947,
1990,45,19,Louisiana,,0.47,0.46,,1396113,2959148,3020682,0.01,18599,0,0,18599,
1990,2,20,Maine,,0.57,0.57,,522181,910982,924839,0.02,0,0,0,0,
1990,52,21,Maryland,0.35,0.33,0.31,1170867,1111088,3397126,3632477,0.05,17848,82898,11192,70489,
1990,3,22,Massachusetts,0.55,0.53,0.5,2424579,2341990,4384671,4660342,0.06,0,0,0,0,
1990,23,23,Michigan,0.4,0.38,0.37,2641649,2564563,6693069,6872954,0.02,34267,0,0,34267,
1990,33,24,Minnesota,0.59,0.58,0.56,1843104,1806777,3136830,3225335,0.02,3176,59323,1873,34711,
1990,46,25,Mississippi,,0.2,0.2,,368502,1824156,1850099,0.01,8375,8221,3478,15964,
1990,34,26,Missouri,,0.36,0.35,,1352552,3740308,3821136,0.01,14943,42322,9196,45300,
1990,64,27,Montana,0.57,0.56,0.55,326652,319336,573045,579158,0.01,1425,0,0,1425,
1990,35,28,Nebraska,0.53,0.53,0.51,604195,593828,1131746,1154859,0.01,2403,14654,632,10362,
1990,65,29,Nevada,0.38,0.37,0.35,325959,320743,858018,926572,0.06,5322,7700,2850,12022,
1990,4,30,New Hampshire,0.38,0.36,0.35,307700,294819,814549,832887,0.02,1342,0,0,1342,
1990,12,31,New Jersey,0.37,0.36,0.33,1998894,1938454,5429251,5951541,0.07,21128,72341,23298,80597,
1990,66,32,New Mexico,0.42,0.4,0.38,429509,411236,1026902,1076522,0.04,3187,6294,1224,7558,
1990,13,33,New York,0.35,0.33,0.3,4290261,4056896,12271903,13742688,0.1,54895,0,42837,97732,
1990,47,34,North Carolina,,0.42,0.41,,2069585,4938968,5073437,0.01,18411,77829,9883,67209,
1990,36,35,North Dakota,0.52,0.51,0.5,240301,233973,461711,465851,0.01,483,0,0,483,
1990,24,36,Ohio,0.45,0.44,0.43,3620469,3477650,7975680,8103382,0.01,31822,0,0,31822,
1990,53,37,Oklahoma,0.41,0.41,0.39,929639,911314,2251719,2313340,0.02,12285,24411,3236,27727,
1990,72,38,Oregon,0.55,0.54,0.52,1133125,1112847,2057833,2137314,0.03,6492,0,0,6492,
1990,14,39,Pennsylvania,,0.34,0.34,,3052760,8962083,9120122,0.02,22290,0,0,22290,
1990,5,40,Rhode Island,0.52,0.5,0.47,375188,364052,725084,780448,0.06,2392,15366,321,10396,
1990,48,41,South Carolina,0.31,0.3,0.29,793614,760965,2537384,2598170,0.01,17319,32287,3543,37006,
1990,37,42,South Dakota,,0.52,0.52,,258976,494849,499072,0.01,1341,0,0,1341,
1990,54,43,Tennessee,,0.22,0.21,,790441,3624940,3693970,0.01,10388,32719,11327,38075,
1990,49,44,Texas,,0.35,0.32,,3892746,11034190,12232761,0.07,50042,308357,109726,313947,
1990,67,45,Utah,0.42,0.41,0.4,457983,442213,1086050,1116922,0.03,0,0,0,0,
1990,6,46,Vermont,0.52,0.51,0.5,217384,211422,415564,422130,0.02,0,0,0,0,
1990,40,47,Virginia,,0.26,0.25,,1152854,4512504,4715129,0.04,17593,21303,9048,37293,
1990,73,48,Washington,0.4,0.38,0.36,1362651,1313217,3421256,3634031,0.04,7995,84817,9615,60019,
1990,56,49,West Virginia,,0.3,0.3,,404305,1347723,1358773,0,1565,5059,1000,5095,
1990,25,50,Wisconsin,,0.39,0.38,,1379727,3541548,3617625,0.01,7465,29370,4099,26249,
1990,68,51,Wyoming,0.53,0.51,0.5,164309,160109,312961,319255,0.01,1110,2980,313,2913,
1988,0,0,United States,0,0.53,0.5,,91594691,173579281,181955484,0.05,616785,1319935,317223,1593976,2527370
1988,41,1,Alabama,,0.48,0.47,,1378476,2901744,2949934,0.01,12610,25301,4701,29962,
1988,81,2,Alaska,0.57,0.56,0.54,203433,200116,355023,369260,0.03,2588,2994,498,4583,
1988,61,3,Arizona,0.49,0.48,0.45,1204169,1171873,2454254,2609995,0.05,12095,25446,1669,26487,
1988,42,4,Arkansas,,0.49,0.48,,827738,1689491,1717388,0.01,5519,15931,3840,17325,
1988,71,5,California,0.58,0.56,0.47,10194539,9887065,17738700,21249801,0.16,76171,0,49364,125535,
1988,62,6,Colorado,0.61,0.59,0.57,1416265,1372394,2327768,2396786,0.03,5765,0,1743,7508,
1988,1,7,Connecticut,0.61,0.61,0.57,1461962,1443394,2379699,2525021,0.05,8005,46086,371,31419,
1988,11,8,Delaware,0.54,0.53,0.51,254973,249891,472441,489696,0.02,3197,9576,1093,9078,
1988,55,9,District of Columbia,0.44,0.43,0.38,197135,192877,453636,502362,0.07,8831,0,3949,12780,
1988,43,10,Florida,,0.49,0.45,,4302313,8777510,9651236,0.08,34732,165475,2562,120032,
1988,44,11,Georgia,,0.41,0.39,,1809672,4459739,4631342,0.02,18787,121559,11308,90875,
1988,82,12,Hawaii,0.5,0.48,0.44,368567,354461,739890,803568,0.08,2300,0,0,2300,
1988,63,13,Idaho,0.63,0.61,0.6,421213,408968,667345,682522,0.02,1581,0,0,1581,
1988,21,14,Illinois,0.59,0.57,0.54,4697192,4559120,7950848,8410414,0.05,21081,0,0,21081,
1988,22,15,Indiana,0.56,0.54,0.54,2222811,2168621,3996319,4045785,0.01,11406,0,0,11406,
1988,31,16,Iowa,0.61,0.61,0.6,1240854,1225614,2021793,2052326,0.01,3034,13099,1945,11529,
