Year,ICPSR State Code,Alphanumeric State Code,State,VEP Total Ballots Counted,VEP Highest Office,VAP Highest Office,Total Ballots Counted,Highest Office,Voting-Eligible Population (VEP),Voting-Age Population (VAP),% Non-citizen,Prison,Probation,Parole,Total Ineligible Felon,Overseas Eligible
1988,32,17,Kansas,,0.56,0.55,,993044,1774451,1808604,0.02,5817,0,0,5817,
1988,51,18,Kentucky,,0.49,0.49,,1322517,2680364,2709782,0.01,7119,7398,3443,14261,
1988,45,19,Louisiana,,0.55,0.54,,1628202,2941023,3005785,0.01,16242,0,7387,23629,
1988,2,20,Maine,,0.63,0.62,,555035,888612,901850,0.02,0,0,0,0,
1988,52,21,Maryland,0.53,0.52,0.49,1747350,1714358,3325582,3535730,0.04,14276,78619,9225,62811,
1988,3,22,Massachusetts,0.61,0.6,0.57,2689857,2632801,4385728,4642061,0.06,0,0,0,0,
1988,23,23,Michigan,0.57,0.56,0.54,3745751,3669163,6608812,6773776,0.02,27612,0,0,27612,
1988,33,24,Minnesota,0.69,0.68,0.66,2125119,2096790,3087194,3166668,0.02,2799,56901,1639,32889,
1988,46,25,Mississippi,,0.52,0.51,,931527,1792847,1815826,0.01,7384,6854,3177,13988,
1988,34,26,Missouri,,0.57,0.56,,2093713,3696905,3769751,0.01,12176,42728,7207,40747,
1988,64,27,Montana,0.67,0.64,0.64,378981,365674,568014,573791,0.01,1272,0,0,1272,
1988,35,28,Nebraska,0.6,0.59,0.58,678669,661465,1125252,1144305,0.01,2156,11411,447,8309,
1988,65,29,Nevada,0.46,0.46,0.43,354261,350067,768131,823940,0.06,4881,7032,2100,10497,
1988,4,30,New Hampshire,0.58,0.56,0.55,462503,451074,800468,817358,0.02,1019,0,0,1019,
1988,12,31,New Jersey,0.57,0.57,0.53,3102502,3099553,5435008,5904776,0.07,16936,57903,18463,64351,
1988,66,32,New Mexico,0.53,0.52,0.5,535694,521287,1002876,1046754,0.04,2825,5312,1230,6711,
1988,13,33,New York,0.54,0.53,0.48,6636310,6485683,12300666,13659215,0.09,44560,0,33962,78522,
1988,47,34,North Carolina,,0.45,0.44,,2134370,4794041,4903045,0.01,17078,67164,6191,56851,
1988,36,35,North Dakota,0.66,0.64,0.63,309100,297261,466684,470652,0.01,466,0,0,466,
1988,24,36,Ohio,0.57,0.56,0.55,4505284,4393585,7869099,7986220,0.01,26462,0,0,26462,
1988,53,37,Oklahoma,0.53,0.52,0.51,1192815,1171036,2245785,2300258,0.01,10448,23341,1455,23574,
1988,72,38,Oregon,0.62,0.61,0.59,1235199,1201694,1982355,2055379,0.03,5991,0,3790,9781,
1988,14,39,Pennsylvania,,0.51,0.5,,4536251,8892826,9037056,0.01,17900,0,0,17900,
1988,5,40,Rhode Island,0.58,0.56,0.53,415963,404620,721773,771407,0.06,1906,9824,442,7260,
1988,48,41,South Carolina,0.43,0.4,0.39,1041846,986009,2453644,2504635,0.01,13888,26260,3626,30644,
1988,37,42,South Dakota,,0.63,0.63,,312991,494034,497633,0.01,1020,0,0,1020,
1988,54,43,Tennessee,,0.46,0.45,,1636250,3551452,3609081,0.01,7732,28282,9529,31402,
1988,49,44,Texas,,0.5,0.46,,5427410,10833436,11877787,0.07,40437,288906,77827,262717,
1988,67,45,Utah,0.63,0.62,0.61,661546,647008,1043170,1069800,0.03,0,0,0,0,
1988,6,46,Vermont,0.67,0.6,0.59,270148,243328,404795,411136,0.02,0,0,0,0,
1988,40,47,Virginia,,0.5,0.48,,2191609,4396900,4571637,0.03,14184,17945,6576,29733,
1988,73,48,Washington,0.59,0.57,0.54,1923043,1865253,3282173,3465082,0.04,5816,64257,10745,48690,
1988,56,49,West Virginia,,0.49,0.48,,653311,1347692,1358249,0,1455,4811,807,4668,
1988,25,50,Wisconsin,,0.63,0.62,,2191608,3489742,3558322,0.01,6353,26305,4128,23634,
1988,68,51,Wyoming,0.59,0.56,0.55,186417,176551,315073,320695,0.01,945,2186,333,2371,
1986,0,0,United States,0,0.38,0.37,,64991128,170396029,177922330,0.05,535547,1177814,242663,1367117,2216053
1986,41,1,Alabama,,0.43,0.43,,1236230,2869652,2911819,0.01,11710,21371,3038,25434,
1986,81,2,Alaska,0.52,0.51,0.5,182526,180801,351841,364871,0.03,2460,2885,119,4022,
1986,61,3,Arizona,0.38,0.37,0.35,889668,866984,2319046,2452624,0.05,9434,20283,2034,21610,
1986,42,4,Arkansas,,0.41,0.41,,695487,1681564,1706578,0.01,4701,12700,4023,15074,
1986,71,5,California,0.44,0.43,0.37,7617142,7443551,17166275,20222886,0.15,59484,0,33172,92656,
1986,62,6,Colorado,0.48,0.46,0.45,1096867,1060765,2309652,2372880,0.02,3804,0,1827,5631,
1986,1,7,Connecticut,0.44,0.42,0.4,1025605,993692,2344327,2479722,0.04,6905,41304,603,28160,
1986,11,8,Delaware,0.36,0.35,0.34,165563,160757,455609,470828,0.02,2833,7985,978,7804,
1986,55,9,District of Columbia,0.29,0.28,0.26,134158,131802,465993,508553,0.07,6618,0,2980,9598,
1986,43,10,Florida,,0.41,0.38,,3429996,8384015,9158241,0.07,32237,139859,3478,105645,
1986,44,11,Georgia,,0.29,0.28,,1224948,4300049,4450093,0.02,16922,109485,10421,82086,
1986,82,12,Hawaii,0.48,0.47,0.43,344416,334115,715459,775534,0.08,2180,0,0,2180,
1986,63,13,Idaho,0.59,0.58,0.57,392909,387426,663126,677205,0.02,1448,0,0,1448,
1986,21,14,Illinois,0.42,0.4,0.38,3322657,3144185,7912733,8343755,0.05,19456,0,0,19456,
1986,22,15,Indiana,0.41,0.39,0.39,1619005,1555505,3943714,3990379,0.01,10175,0,0,10175,
1986,31,16,Iowa,0.46,0.45,0.44,922094,910623,2020678,2049547,0.01,2777,12584,1929,10998,
1986,32,17,Kansas,,0.48,0.47,,840605,1757001,1788426,0.02,5345,0,0,5345,
1986,51,18,Kentucky,,0.26,0.25,,677280,2661218,2687605,0.01,5288,6841,3370,12079,
1986,45,19,Louisiana,,0.45,0.45,,1369897,3014498,3069021,0.01,14300,0,0,14300,
1986,2,20,Maine,,0.5,0.49,,426861,858200,870604,0.01,0,0,0,0,
1986,52,21,Maryland,0.36,0.35,0.33,1161136,1112637,3216833,3401061,0.04,13326,69134,7494,55387,
1986,3,22,Massachusetts,0.41,0.39,0.37,1777276,1684079,4326264,4560556,0.05,0,0,0,0,
1986,23,23,Michigan,0.38,0.37,0.36,2468009,2396564,6520661,6674856,0.02,20742,0,0,20742,
1986,33,24,Minnesota,0.48,0.47,0.46,1456579,1415989,3024070,3089544,0.01,2462,38901,1437,23350,
1986,46,25,Mississippi,,0.29,0.29,,523563,1782721,1804699,0.01,6747,6458,3454,13430,
1986,34,26,Missouri,,0.4,0.4,,1477327,3655213,3717988,0.01,10309,33819,5229,32448,
1986,64,27,Montana,0.57,0.56,0.55,326436,317862,572113,577604,0.01,1111,0,0,1111,
1986,35,28,Nebraska,0.52,0.5,0.5,577916,564422,1123099,1141336,0.01,2044,11265,304,7981,
1986,65,29,Nevada,0.38,0.37,0.35,264365,261932,700192,747283,0.05,4551,5518,1529,8839,
1986,4,30,New Hampshire,0.34,0.33,0.32,257410,250966,760526,775686,0.02,782,0,0,782,
1986,12,31,New Jersey,0.3,0.29,0.27,1639330,1553544,5396487,5819614,0.06,12020,51359,14064,51764,
1986,66,32,New Mexico,0.41,0.4,0.39,408621,394833,987220,1026160,0.03,2416,4175,1147,5651,
1986,13,33,New York,0.37,0.35,0.32,4481718,4293971,12263480,13512043,0.09,38449,0,29325,67774,
1986,47,34,North Carolina,,0.34,0.34,,1591330,4653016,4749053,0.01,17698,58644,3322,50342,
1986,36,35,North Dakota,0.62,0.61,0.61,295177,289013,473962,477812,0.01,421,0,0,421,
1986,24,36,Ohio,0.47,0.4,0.4,3628870,3121189,7781083,7891503,0.01,22463,0,0,22463,
1986,53,37,Oklahoma,0.41,0.4,0.39,934447,909925,2290182,2343190,0.01,9708,22740,1670,22748,
1986,72,38,Oregon,0.56,0.55,0.53,1088140,1059630,1928782,1990233,0.03,4770,0,0,4770,
1986,14,39,Pennsylvania,,0.38,0.38,,3388275,8820459,8955720,0.01,15201,0,0,15201,
1986,5,40,Rhode Island,0.45,0.43,0.4,322724,305663,711034,756297,0.05,1358,8174,453,5898,
1986,48,41,South Carolina,0.32,0.32,0.31,763493,753751,2393329,2437430,0.01,11676,21110,3066,25297,
1986,37,42,South Dakota,,0.6,0.6,,295830,492333,495833,0.01,1081,0,0,1081,
1986,54,43,Tennessee,,0.35,0.34,,1210339,3478867,3532177,0.01,7591,26291,8600,29337,
1986,49,44,Texas,,0.32,0.29,,3442368,10786533,11732625,0.06,38534,290074,57509,241080,
1986,67,45,Utah,0.44,0.43,0.42,445499,435111,1024337,1049339,0.02,0,0,0,0,
1986,6,46,Vermont,0.54,0.51,0.5,211709,196716,389843,396034,0.02,0,0,0,0,
1986,40,47,Virginia,,0.29,0.28,,1233611,4240797,4394143,0.03,12930,17126,5767,27260,
1986,73,48,Washington,0.43,0.42,0.4,1358160,1337367,3151152,3310457,0.04,6603,49663,7666,39101,
1986,56,49,West Virginia,0.33,0.3,0.3,449249,410131,1370305,1380916,0,1472,4241,968,4561,
1986,25,50,Wisconsin,,0.45,0.44,,1526960,3432034,3495584,0.01,5736,24648,3854,21914,
1986,68,51,Wyoming,0.51,0.5,0.49,168615,164720,328971,334385,0.01,861,1840,337,2118,
1984,0,0,United States,0,0.55,0.53,,92652680,167701904,173994610,0.04,454092,1012936,204686,1165246,2360867
1984,41,1,Alabama,,0.51,0.5,,1441713,2831099,2867180,0.01,10482,16338,2194,20845,
1984,81,2,Alaska,0.62,0.61,0.59,213173,207605,343030,354410,0.02,1967,2064,147,3146,
1984,61,3,Arizona,0.49,0.48,0.45,1051339,1025897,2151391,2263826,0.04,7845,16687,1660,17849,
1984,42,4,Arkansas,,0.53,0.52,,884406,1668136,1689480,0.01,4482,8238,3463,12064,
1984,71,5,California,0.59,0.57,0.49,9796375,9505423,16618345,19270739,0.13,43197,0,30645,73842,
1984,62,6,Colorado,0.59,0.57,0.56,1343437,1295380,2267668,2325829,0.02,3231,0,1709,4940,
1984,1,7,Connecticut,0.65,0.64,0.6,1490946,1466900,2300533,2431057,0.04,5718,46681,868,29927,
1984,11,8,Delaware,0.58,0.58,0.56,258182,254572,442354,455312,0.02,2202,6373,830,6219,
1984,55,9,District of Columbia,0.47,0.45,0.42,219193,211288,471669,505550,0.06,4521,0,0,4521,
1984,43,10,Florida,,0.52,0.48,,4180051,7976805,8656427,0.07,26914,118318,5661,91734,
1984,44,11,Georgia,,0.43,0.42,,1776120,4119852,4243165,0.01,15404,90057,7246,67679,
1984,82,12,Hawaii,0.5,0.48,0.45,349253,335846,694187,750909,0.07,1965,0,0,1965,
1984,63,13,Idaho,0.64,0.62,0.61,421935,411144,662771,675772,0.02,1253,0,0,1253,
1984,21,14,Illinois,0.63,0.61,0.58,4969352,4819088,7922605,8327065,0.05,17114,0,0,17114,
1984,22,15,Indiana,0.58,0.57,0.56,2268493,2233069,3916362,3960870,0.01,9328,0,0,9328,
1984,31,16,Iowa,0.65,0.64,0.63,1339886,1319805,2057482,2084995,0.01,2836,11924,1662,10460,
1984,32,17,Kansas,,0.58,0.57,,1021991,1751223,1779487,0.01,4244,0,0,4244,
1984,51,18,Kentucky,,0.52,0.51,,1369345,2643027,2672424,0.01,4820,15004,3567,15889,
1984,45,19,Louisiana,,0.57,0.56,,1706822,3019930,3072074,0.01,13659,0,0,13659,
1984,2,20,Maine,,0.66,0.65,,553144,840251,852022,0.01,0,0,0,0,
1984,52,21,Maryland,0.55,0.54,0.51,1695924,1675873,3113967,3278321,0.03,13124,64827,7046,52584,
1984,3,22,Massachusetts,0.61,0.6,0.57,2595054,2559453,4273437,4486676,0.05,0,0,0,0,
1984,23,23,Michigan,0.61,0.59,0.58,3884854,3801658,6407156,6550877,0.02,14604,0,0,14604,
1984,33,24,Minnesota,0.71,0.7,0.69,2115317,2084449,2982015,3039490,0.01,2167,31440,1418,19305,
1984,46,25,Mississippi,,0.53,0.53,,941104,1766654,1787243,0.01,6115,6570,3108,12508,
1984,34,26,Missouri,,0.59,0.58,,2122783,3617948,3671506,0.01,8770,23574,4366,24923,
1984,64,27,Montana,0.68,0.66,0.66,395006,384377,578925,584162,0.01,964,0,0,964,
1984,35,28,Nebraska,0.59,0.58,0.57,670781,652090,1135012,1152310,0.01,1665,10763,361,7408,
1984,65,29,Nevada,0.45,0.44,0.41,294413,286667,656862,697185,0.05,3488,5226,1187,7288,
1984,4,30,New Hampshire,0.57,0.54,0.53,406608,388904,718967,732480,0.02,581,0,0,581,
1984,12,31,New Jersey,0.61,0.61,0.57,3215941,3217862,5318696,5699440,0.06,10363,44208,12206,44673,
1984,66,32,New Mexico,0.55,0.54,0.52,522328,514370,956246,990632,0.03,2129,3926,1194,5286,
1984,13,33,New York,0.57,0.56,0.51,7000828,6806810,12232120,13373558,0.08,33109,0,24212,57321,
1984,47,34,North Carolina,,0.48,0.47,,2175361,4512013,4598151,0.01,16371,52600,3892,46563,
1984,36,35,North Dakota,0.67,0.64,0.64,324179,308971,482655,486449,0.01,432,0,0,432,
1984,24,36,Ohio,0.6,0.59,0.58,4664223,4547619,7732456,7836806,0.01,18619,0,0,18619,
1984,53,37,Oklahoma,0.56,0.54,0.53,1290555,1255676,2324445,2373014,0.01,7872,18809,1880,19157,
1984,72,38,Oregon,0.66,0.64,0.63,1265824,1226527,1906880,1962501,0.03,4224,0,0,4224,
1984,14,39,Pennsylvania,,0.55,0.54,,4844903,8790815,8918353,0.01,13090,0,0,13090,
1984,5,40,Rhode Island,0.61,0.59,0.56,422851,410492,697537,739064,0.05,1221,7147,394,5189,
1984,48,41,South Carolina,0.44,0.42,0.41,1018701,968529,2329080,2368236,0.01,9892,17043,3441,21855,
1984,37,42,South Dakota,,0.64,0.64,,317867,494651,497849,0.01,921,0,0,921,
1984,54,43,Tennessee,,0.5,0.49,,1711994,3415760,3463234,0.01,7307,23598,6524,25630,
1984,49,44,Texas,,0.51,0.47,,5397571,10582774,11397758,0.05,36682,235568,40783,195249,
1984,67,45,Utah,0.64,0.63,0.62,641846,629656,998820,1022083,0.02,0,0,0,0,
1984,6,46,Vermont,0.62,0.62,0.61,235140,234561,381479,387620,0.02,0,0,0,0,
1984,40,47,Virginia,,0.52,0.51,,2146635,4100160,4234017,0.03,10839,16690,5986,25170,
1984,73,48,Washington,0.63,0.61,0.59,1931546,1883910,3072714,3213263,0.03,6821,39181,5253,31665,
1984,56,49,West Virginia,,0.53,0.53,,735742,1391427,1401733,0,1579,3597,724,4102,
1984,25,50,Wisconsin,,0.65,0.64,,2211689,3409202,3468053,0.01,4974,22426,3853,20040,
1984,68,51,Wyoming,0.58,0.56,0.55,196153,188968,338733,343957,0.01,724,1708,352,1930,
1982,0,0,United States (Excl. Louisiana),0,0.42,0.41,,67615576,160466919,166027633,0.04,399102,789951,165559,959637,1981895
1982,41,1,Alabama,,0.41,0.4,,1128725,2780689,2813033,0.01,9233,14229,2266,18614,
1982,81,2,Alaska,0.65,0.63,0.62,199458,194885,307558,316787,0.02,1322,1816,101,2331,
1982,61,3,Arizona,0.37,0.36,0.34,742923,726364,2017098,2112246,0.04,6069,14949,1527,15071,
1982,42,4,Arkansas,,0.48,0.48,,789351,1639482,1656707,0.01,3922,3384,3061,8675,
1982,71,5,California,0.5,0.49,0.43,8064314,7876698,16161555,18448245,0.12,34640,0,18913,53553,
1982,62,6,Colorado,0.47,0.44,0.43,1037774,956021,2196263,2248839,0.02,3042,0,1202,4244,
1982,1,7,Connecticut,0.49,0.48,0.46,1112428,1084156,2253328,2369975,0.04,5156,33061,1311,22998,
1982,11,8,Delaware,0.46,0.44,0.43,195726,190960,430257,441374,0.01,2068,4626,621,5002,
1982,55,9,District of Columbia,,0.25,0.24,,117623,470719,500492,0.05,4081,0,0,4081,
1982,43,10,Florida,,0.36,0.33,,2688566,7565499,8139171,0.06,27830,57074,5974,62341,
1982,44,11,Georgia,,0.3,0.29,,1169041,3945107,4047788,0.01,14405,78097,4897,58351,
1982,82,12,Hawaii,0.49,0.47,0.43,325459,311853,671172,724189,0.07,1461,0,0,1461,
1982,63,13,Idaho,0.51,0.5,0.49,332237,326522,650534,662251,0.02,1044,0,0,1044,
1982,21,14,Illinois,0.49,0.47,0.44,3856875,3673681,7908220,8284606,0.04,14293,0,0,14293,
1982,22,15,Indiana,0.47,0.47,0.46,1834225,1817287,3879314,3921907,0.01,8790,0,0,8790,
1982,31,16,Iowa,0.51,0.5,0.5,1050495,1038229,2068844,2094031,0.01,2829,10625,1050,9192,
1982,32,17,Kansas,,0.44,0.43,,763263,1736298,1761238,0.01,3078,0,0,3078,
1982,51,18,Kentucky,,0.27,0.27,,700322,2615445,2642810,0.01,4031,14516,3430,14719,
1982,45,19,Louisiana,,,,,2810398,2982702,3029834,0.01,10930,0,0,10930,
1982,2,20,Maine,,0.56,0.56,,2808538,817814,828907,0.01,0,0,0,0,
1982,52,21,Maryland,0.39,0.38,0.36,1190011,2806678,3034834,3174995,0.03,11617,52603,6024,43943,
1982,3,22,Massachusetts,0.5,0.49,0.47,2103780,2804817,4184146,4375262,0.04,0,0,0,0,
1982,23,23,Michigan,0.49,0.48,0.47,3135928,2802957,6357552,6498711,0.02,14913,0,0,14913,
1982,33,24,Minnesota,0.62,0.61,0.6,1834737,2801097,2943169,2993256,0.01,2081,24320,1479,15720,
1982,46,25,Mississippi,,0.37,0.37,,2799237,1743267,1762406,0,5484,6304,2914,11550,
1982,34,26,Missouri,,0.43,0.43,,2797376,3567803,3615526,0.01,7445,21637,2556,20820,
1982,64,27,Montana,0.58,0.56,0.56,328082,2795516,569629,574592,0.01,914,0,0,914,
1982,35,28,Nebraska,0.5,0.49,0.48,559422,2793656,1128918,1145316,0.01,1739,9964,309,7030,
1982,65,29,Nevada,0.39,0.39,0.37,242578,2791796,621060,655823,0.04,2753,4733,1065,6185,
1982,4,30,New Hampshire,0.42,0.41,0.41,289057,2789935,686264,698424,0.02,445,0,0,445,
1982,12,31,New Jersey,0.44,0.42,0.39,2286925,2788075,5224732,5563627,0.05,8191,38186,10514,37798,
1982,66,32,New Mexico,0.46,0.44,0.43,417945,2786215,919311,949133,0.03,1718,3854,1206,4851,
1982,13,33,New York,0.45,0.43,0.4,5437367,2784355,12118685,13150573,0.08,27945,0,21062,49007,
1982,47,34,North Carolina,,0.3,0.3,,2782494,4347870,4427095,0.01,16569,44274,6910,45616,
1982,36,35,North Dakota,0.57,0.55,0.55,272876,2780634,476851,480367,0.01,322,0,0,322,
1982,24,36,Ohio,0.46,0.44,0.44,3551995,2778774,7692059,7793022,0.01,17317,0,0,17317,
1982,53,37,Oklahoma,0.39,0.38,0.38,901488,2776914,2302670,2346265,0.01,6500,14749,1858,15733,
1982,72,38,Oregon,0.56,0.55,0.54,1063913,2775053,1895706,1946116,0.02,3900,0,0,3900,
1982,14,39,Pennsylvania,,0.42,0.42,,2773193,8749931,8869173,0.01,10508,0,0,10508,
1982,5,40,Rhode Island,0.54,0.5,0.47,370928,2771333,684977,723060,0.05,1037,6501,327,4615,
1982,48,41,South Carolina,0.3,0.3,0.29,688300,2769473,2260577,2297223,0.01,9137,16981,3175,20803,
1982,37,42,South Dakota,,0.57,0.57,,2767612,489474,492367,0,791,0,0,791,
1982,54,43,Tennessee,,0.38,0.37,,2765752,3357236,3393233,0.01,7869,10101,3303,16223,
1982,49,44,Texas,,0.31,0.29,,2763892,10228820,10910762,0.05,36149,177270,26274,151058,
1982,67,45,Utah,0.56,0.55,0.54,537207,2762032,962724,984073,0.02,0,0,0,0,
1982,6,46,Vermont,0.46,0.45,0.45,172084,2760171,372982,379067,0.02,0,0,0,0,
1982,40,47,Virginia,,0.36,0.35,,2758311,3960296,4076585,0.02,10079,14813,6487,23973,
1982,73,48,Washington,0.47,0.46,0.44,1404831,2756451,2999997,3138109,0.03,6264,60142,3047,39382,
1982,56,49,West Virginia,,0.4,0.4,,2754591,1399303,1409116,0,1547,2711,610,3513,
1982,25,50,Wisconsin,,0.47,0.46,,2752730,3372875,3426394,0.01,4714,19603,3125,17641,
1982,68,51,Wyoming,0.5,0.49,0.48,172065,2750870,344218,349060,0.01,702,1303,244,1598,
1980,0,0,United States,0,0.54,0.53,,2749010,159635102,164445475,0.04,324410,618471,168331,801977,1803021
1980,41,1,Alabama,,0.49,0.49,,2747150,2726249,2753078,0,6543,10985,2547,14583,
1980,81,2,Alaska,0.6,0.59,0.57,162653,2745289,270122,277261,0.02,822,1181,93,1506,
1980,61,3,Arizona,0.48,0.46,0.44,898183,2743429,1890167,1968947,0.03,4372,12584,1093,11757,
1980,42,4,Arkansas,,0.52,0.52,,2741569,1610104,1624917,0.01,2911,2400,2855,6966,
1980,71,5,California,0.56,0.55,0.49,8775459,2739709,15610966,17551451,0.11,24569,0,15253,39822,
1980,62,6,Colorado,0.59,0.57,0.56,1225549,2737848,2071959,2118092,0.02,2629,0,927,3556,
1980,1,7,Connecticut,0.65,0.64,0.61,1423403,2735988,2201356,2305904,0.04,4308,22981,1932,17731,
1980,11,8,Delaware,0.57,0.56,0.55,239136,2734128,421344,430879,0.01,1474,3762,619,3974,
1980,55,9,District of Columbia,0.38,0.37,0.35,178434,2732268,470956,496230,0.05,3145,0,0,3145,
1980,43,10,Florida,,0.52,0.49,,2730407,7088658,7575002,0.06,20735,38906,8823,49011,
1980,44,11,Georgia,,0.42,0.41,,2728547,3791652,3870251,0.01,12178,58450,3169,44572,
1980,82,12,Hawaii,0.49,0.47,0.44,318026,2726687,646583,695906,0.07,985,0,0,985,
1980,63,13,Idaho,0.7,0.69,0.68,446045,2724827,633624,644004,0.02,817,0,0,817,
1980,21,14,Illinois,0.62,0.6,0.58,4868890,2722966,7868300,8216218,0.04,11899,0,0,11899,
1980,22,15,Indiana,0.59,0.58,0.58,2275433,2721106,3846321,3885473,0.01,6683,0,0,6683,
1980,31,16,Iowa,0.64,0.64,0.63,1314258,2719246,2070935,2093321,0.01,2481,8815,639,7528,
1980,32,17,Kansas,,0.58,0.57,,2717386,1704420,1726471,0.01,2494,0,0,2494,
1980,51,18,Kentucky,,0.51,0.5,,2715525,2562572,2592185,0.01,3588,12400,8120,17908,
1980,45,19,Louisiana,,0.54,0.53,,2713665,2868792,2910776,0.01,8889,0,0,8889,
1980,2,20,Maine,,0.65,0.65,,2711805,799746,810240,0.01,0,0,0,0,
1980,52,21,Maryland,0.53,0.52,0.5,1557709,2709945,2964704,3081409,0.03,7731,41661,6436,34998,
1980,3,22,Massachusetts,0.62,0.61,0.59,2566807,2708084,4110721,4281265,0.04,0,0,0,0,
1980,23,23,Michigan,0.62,0.61,0.6,3978647,2706224,6374955,6514790,0.02,15124,0,0,15124,
1980,33,24,Minnesota,0.72,0.71,0.7,2079451,2704364,2882406,2929927,0.01,2001,27000,1534,17035,
1980,46,25,Mississippi,,0.52,0.52,,2702504,1704163,1719825,0,3902,4864,2292,8626,
1980,34,26,Missouri,,0.6,0.59,,2700643,3529489,3571609,0.01,5726,17400,2395,16821,
1980,64,27,Montana,0.67,0.66,0.65,371976,2698783,554636,559165,0.01,739,0,0,739,
1980,35,28,Nebraska,0.58,0.58,0.57,651281,2696923,1115142,1129653,0.01,1446,7980,292,5728,
1980,65,29,Nevada,0.52,0.43,0.41,297318,2695063,573118,602463,0.04,1839,4989,1052,5386,
1980,4,30,New Hampshire,0.61,0.58,0.57,402415,2693202,660560,671558,0.02,326,0,0,326,
1980,12,31,New Jersey,0.59,0.58,0.55,2999879,2691342,5123773,5420255,0.05,5884,29239,8911,29415,
1980,66,32,New Mexico,0.53,0.52,0.51,464848,2689482,873515,897946,0.02,1279,2794,884,3560,
1980,13,33,New York,0.53,0.52,0.48,6359218,2687622,12006100,12932357,0.07,21815,0,19652,41467,
1980,47,34,North Carolina,,0.44,0.43,,2685761,4203817,4272156,0.01,15513,36467,6496,40243,
1980,36,35,North Dakota,0.68,0.65,0.65,314525,2683901,462223,465447,0.01,253,0,0,253,
1980,24,36,Ohio,0.57,0.56,0.55,4378937,2682041,7637813,7732705,0.01,13489,0,0,13489,
1980,53,37,Oklahoma,0.54,0.53,0.52,1172303,2680181,2162051,2201257,0.01,4796,14360,2232,14208,
1980,72,38,Oregon,0.64,0.63,0.61,1209691,2678320,1880863,1925651,0.02,3177,0,0,3177,
1980,14,39,Pennsylvania,,0.53,0.52,,2676460,8664166,8774885,0.01,8171,0,0,8171,
1980,5,40,Rhode Island,0.63,0.62,0.59,423349,2674600,675067,709692,0.04,813,5501,257,3821,
1980,48,41,South Carolina,0.42,0.41,0.4,922397,2672740,2176721,2212354,0.01,7862,20589,3124,21281,
1980,37,42,South Dakota,,0.68,0.67,,2670879,484328,486893,0,635,0,0,635,
1980,54,43,Tennessee,,0.49,0.49,,2669019,3285608,3318036,0.01,7022,9130,3097,14684,
1980,49,44,Texas,,0.47,0.45,,2667159,9572904,10120613,0.04,29892,131996,17235,113125,
1980,67,45,Utah,0.67,0.66,0.65,609691,2665299,915484,934767,0.02,0,0,0,0,
1980,6,46,Vermont,0.59,0.59,0.58,215500,2663438,363143,369147,0.02,0,0,0,0,
1980,40,47,Virginia,,0.49,0.48,,2661578,3830887,3927383,0.02,8920,11463,4783,19435,
1980,73,48,Washington,0.61,0.6,0.57,1772904,2659718,2923670,3037193,0.03,4399,12527,14669,25332,
1980,56,49,West Virginia,0.54,0.53,0.53,742150,2657858,1387231,1396595,0.01,1257,2650,475,3057,
1980,25,50,Wisconsin,,0.68,0.67,,2655997,3322053,3371087,0.01,3980,19088,2639,16163,
1980,68,51,Wyoming,0.55,0.54,0.53,181004,2654137,326644,330784,0.01,534,940,154,1158,
